CONTENT,RATING,label
「这是一部伟大的艺术作品」：绿野仙踪园艺家陈冲 / 性瘾重度患者范冰冰 / 马术运动爱好者黎明 / 憋屈小忠犬吴尊 / 缺心眼儿共享主义者宁静,1,-1
安心作个安静的花瓶就好了，非要作一个嚣张的花瓶。没事老是炫耀自己的那点资本，炫耀多了就廉价了。,1,-1
范冰冰就是烂片代名词，毯星唯一的亮点就是红毯和通稿踩人，除此之外毫无长处,1,-1
绝对不是黑子 负分滚粗,1,-1
从来没有看过那么烂的片子…人家烂片是MV、PPT，这就是一部美拍集锦……,1,-1
0星都不够，我觉得你还该倒贴我星星。耻辱。黑点实在太多我也不说了，但是有些人说就是为了去看胸是什么意思，难道你没看过《苹果》里冰冰没法挤胸时的露点戏吗，那样的胸你说大，你是瞎吗。,1,-1
黎明果然最近缺钱，冰冰就不用说了,1,-1
我觉得唯一拯救这部片子的方法，就是把它拍成情色片。影片逻辑非常混乱，里面人物行事的动机非常让人困惑，就连杨玉环爱上皇帝都很让人费解。倒不如干脆是为了权利为了肉欲，你们说是不是？这样搞不好一举成为影史里程碑。,1,-1
唉 看到那么多差评以为是水军黑 等自己看完来评才知道 原来真是很！难！看！,1,-1
豆瓣没有负分制度真的不科学！中国的演员就不能稍微有点专业精神么？FBB去学一下竖琴会死吗？连POSE都摆的不伦不类，就是一张上妆脸各种角度拍来拍去，啊！真心是醉了！最后死的那声跟猫叫一样，不厚道的笑了！幸亏不是花钱去看的,1,-1
范爷出品，必属烂品。什么鬼，导演什么都想说，但什么都说不清楚，简直流水账一样。全程就看范冰冰换不同衣服和各个角度的无辜脸。不吐槽实在看不下去，旁边一人看了一半就离场了，太差了！,1,-1
爱奇艺宣传营销点就靠着范冰冰的一对胸，恶心，低俗，无耻。全片没有把杨贵妃另外有意义的一面拍出来，倒只知道杨贵妃活儿好 活儿好。,1,-1
毯星玛丽武上瘾了，没演技还是回去好好拍平面吧！,1,-1
范冰冰演技为零。。。。。低俗下流性生活糜烂侮辱历史文化玷污杨贵妃。虽六年耗资巨大，但依然是绝对的烂作，是历史剧的败笔，张艺谋的耻辱。炒作下流无耻，影响恶劣极坏，是玷污历史文化的耻辱。但我锁不愧专业床戏20年，把荡妇的本性诠释很通彻，值得点赞,1,-1
看见范冰冰就一星。,1,-1
这个一星不是打给电影的，是给炒作团队的，看看最新的这些五星四星的那些只看过杨贵妃一部电影的评语，发现fbb团队（或许是电影团队）恶！心！透！顶！那些评语是在说反话吗？？,1,-1
范冰冰第一玛丽苏！从场景镜头化妆台词剧情无一不昭示了冰冰的审美，她一定是言情小说狂热爱好者,1,-1
一个多小时的电影没有看出来什么,1,-1
造型师和何蓝逗有仇吗？那个眉毛、那个眼线、那个发型……,1,-1
何蓝逗挺作的，演技还不够成熟。但是她和何花有同一种吸引人的气质。（我以前瞎了，这么评论，辱何花了）男主有点像王大锤。不鼓励他们拍戏了,1,-1
乌维·鲍尔老师的第三个三部曲了...,1,-1
看这宣传的架势，和制作，和其被狂暴行为反噬的心态，说成是欧美的土味视频不为过吧。,1,-1
不想说啥，洗洗睡吧,1,-1
烂片也有烂片的拍法，欣赏不来,1,-1
没什么看点，极其普通,1,-1
太血腥，吓死个人。,1,-1
毫无营养的街头变魔术小混混求生故事片，各种俗套可快进看完。,1,-1
特效还行，杀人剧场那段也还可以，但其中主角人物的行为过于愚蠢，cult片就不需要剧情了吗？,1,-1
这电影要怎么看阿，,1,-1
伟人的作品，鲜明的MJ色彩，完全不敢苟同的演出方式，没法评价，也不敢评价。这次“劝退”最大的收获莫过于深刻地理解了所谓“道不同，不与谋”。经此一役，我终生都不会再尝试和接触摇滚音乐了。,1,-1
魔孩呢？？？就几个妆化的不咋地的丧尸镜头还很少！,1,-1
彭磊适合玩概念，输出态度。人也真诚，锐利但讨人喜欢。他对概念、趣味、态度之类，比较敏感。但这片，不是土不土的问题，就是挺烂的。,1,-1
？？？看错切尔诺贝利 还想说这么老土低质的片怎么那么多人夸,1,-1
实力演绎什么叫恶俗不分国界（主要是这个题材这个地点做恐怖片还那么直接真的我觉得好恶俗,1,-1
一部神奇的电影，你说它是惊悚片它却没那么吓人，你说它是探险片却又显得很无聊，这部电影只有最后十分钟是优秀的，其他全部都是败笔,1,-1
看到容祖儿。。。。就够了！！！！！！吐。。,1,-1
女优与装瞎子的恋情，终于曝光。,1,-1
这一分给胡歌的脑残粉丝~,1,-1
就算是当年也会引起众怒而退票吧,1,-1
一个傻B富翁花10万欧元为了成为鲨鱼美食的故事，故事就这么so easy,1,-1
无聊鲨鱼片，太无聊了，怎么会打4.7这么高的分,1,-1
这个不是一般的烂，烂的没影了，僵尸可以在白天出没？道士也是醉了。我感觉一群傻逼演的电影,1,-1
就是一个旅游宣传片，HBO播出此片简直自降水准……,1,-1
女人任性造成的严重后果。,1,-1
一分给哈利贝瑞的脸-  -,1,-1
男主像郭敬明，故事像郭敬明的小说，狗血矫情无病呻吟，结尾男主用45度仰望天空更加郭敬明，杀人戏能让全场爆笑，可见本片的厉害,1,-1
什么鬼东西？男女主是日本版郭敬明和南笙吧。快2019年了，日本青春题材电影仍旧没有长进。,1,-1
叙事糟糕，配乐多到我想吐。摇滚现场像宅舞应援。,1,-1
毫无激情的片子,1,-1
郭敬明勇闯小时代从头到尾皱眉+抓耳挠腮+疯狂挠头发，感觉看完衰老了十岁。头发本来就少，快挠没了（最致命的是，这条评论是在和导演视频连线时打的）我竟然找不出任何一个能看的地方……,1,-1
这个杀手不太冷？,1,-1
在CCTV6看了一小段就决定1星了,1,-1
千里走单骑之苹果版,1,-1
这要是换个别的牌子手机，我绝逼以为是个手机广告加长版，但是iphone应该不至于吧？那这是为了什么啊？,1,-1
什么样的人看见什么样的世界。导演你赢了你到底想表达什么啊，难道是江一燕好美 好性感 颠倒众生么！！！！虽说模样还成，但那样一女主真让我几次有拍死她的冲动啊！！！不对，几乎里面所有人都有让我拍死他们的冲动啊- -！,1,-1
#SIFF第六场#我都懒得评它，和动画完全不是一个量级的，除了美波的颜以外一无是处。,1,-1
去年考试月看的 =  =,1,-1
导演很诚实,1,-1
这个电影的标题恰到好处地反映了导演视财如命的本质。,1,-1
想钱想疯了吧！,1,-1
一切为洗钱,1,-1
世纪大烂片，我还去电影院看的。铭记于心,1,-1
一开始还蛮抱有期望的，国产的3D动画耶，做的还真不错，可是这个配音，情节，节奏完全体现了中国动漫的落后和无趣。,1,-1
她演技很好，可惜怎么看都不像罗密施耐德。两人形不似、神更不似，这个一脸狡诈像的老女人根本没有一点儿罗密的影子！,1,-1
我后悔看过了    配音太雷人,1,-1
我实在是不知道说什么好，不是一般的无趣~,1,-1
3.5分，为何拍的如此矫情做作。,1,-1
真的非常不喜欢沈殿霞·······,1,-1
呃，难看。女主一人就够惊悚了，好惹人讨厌。,1,-1
从来没看过这么闷的恐怖片,1,-1
（建议和要求，坚决千万不要看）节奏巨慢，很想快进，恶心人的片子，吃人肉吃蛆肉。天马行空想象出来一个片子。唯一觉得尚可的是“化妆”。看完了首次感觉还是“国产片好看”,1,-1
就是没负分 在豆瓣都差点找不着词条 你说是有多烂,1,-1
太烂，就这么去度假，竟然最后是幻觉，真乱,1,-1
不知所云的恐怖片，整体氛围极为沉闷无趣，最后也没看懂是什么意思,1,-1
如此恶心变态无厘头，后面全部快进，而且是和表弟一起看的。。。,1,-1
血腥归血腥，色情归色情，但你也别侮辱观众的智商啊,1,-1
★☆ 租碟年代，第二部从第一部平庸直接跳到烂片，各种难看,1,-1
狗屎一样的剧情~,1,-1
女主略丑，剧情略无聊。卡尔潘你还是和约翰赵在一起吧,1,-1
人生不能太严肃，否则你不能活着出来,1,-1
没有看点，相对于这类剧情，该片没有突出之处,1,-1
没想到这片子演员都长得一般，导演却是个花瓶…,1,-1
无一可取。希望这一年我和网飞不再互相伤害。,1,-1
"想法挺好的,但是节奏、剧情、反转像屎一样.",1,-1
快放的看完的，看得有点晕,1,-1
在一起的时候多付出一点儿，省的将来后悔。,1,-1
真是国产神剧，不需逻辑，跟这个剧组出品的活着回来、卧底...都一是样儿的，不敢恭维。,1,-1
外遇在哪呢？外遇在！哪！呢？,1,-1
也许是字幕和画面的原因。很无聊= =,1,-1
很难想象如果没有快进的快捷键怎么能看完这玩意,1,-1
不知所云，一星是给SJP向来卓越的穿衣品味的,1,-1
没想到此片剧情如此之烂！引用评述“钱德勒是有史以来最拙劣的侦探剧情制造者也是有史以来最伟大的侦探人物缔造者和对白作者”，这个杀人计划漏洞百出不值推敲。“同伙作案因不在一起时会互不信任会相互提防直到扫除通往终点的一切障碍，而最后就是坟墓”对白很经典！有爱值得去犯罪但不会怂恿去犯罪。,1,-1
受够这一切！！！,1,-1
某些人咋啥时候都不忘划拉姑娘呢?不过也正常，现在这些人都当领导了,1,-1
都没人死还叫啥主旋律！,1,-1
才发现我也觉得女主像孙丽,1,-1
有时候真的把观众当成傻逼，我还看完了。这部影片真的就是考验你的忍受力,1,-1
会看纯粹是盗版惹的祸,1,-1
作为烂片王的我都看不进去,1,-1
槽点井喷的山寨片，目测又是“The Asylum”的大作。尼玛就这种战斗力的僵尸，给我5颗豌豆射手可以干它们一个加强营。,1,-1
比僵尸更可怕的是该片的对话戏尤其可怕。,1,-1
最后是想说什么呢?,1,-1
这个烂尾程度出乎我的预料……,1,-1
